//  Catapult University Version 10.0c/745553 (Production Release) Wed Oct 11 16:38:17 PDT 2017
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2017, All Rights Reserved.
//                       UNPUBLISHED, LICENSED SOFTWARE.
//            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//          PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Windows 8 Fitkit@DESKTOP-NJUNEBJ  6.02 i686
//  
//  Package information: SIFLIBS v23.0_2.0, HLS_PKGS v23.0_1.0, 
//                       DesignPad v2.78_1.0
//  
//  This version may only be used for academic purposes.  Some optimizations 
//  are disabled, so results obtained from this version may be sub-optimal.
//  
//  Start time Thu Dec 13 21:40:44 2018
# -------------------------------------------------
# Logging session transcript to file "C:\Users\Fitkit\AppData\Local\Temp\log703630f723c.0"
# Loading options from registry.
dofile C:/Fitkit/apps/vga/segmentace/fpga/src_filter/directives.tcl
# /ROM_THRESHOLD 64
# > directive set -CLUSTER_ADDTREE_IN_COUNT_THRESHOLD 0
# /CLUSTER_ADDTREE_IN_COUNT_THRESHOLD 0
# > directive set -CLUSTER_OPT_CONSTANT_INPUTS true
# /CLUSTER_OPT_CONSTANT_INPUTS true
# > directive set -CLUSTER_RTL_SYN false
# /CLUSTER_RTL_SYN false
# > directive set -CLUSTER_FAST_MODE false
# /CLUSTER_FAST_MODE false
# > directive set -CLUSTER_TYPE combinational
# /CLUSTER_TYPE combinational
# > directive set -COMPGRADE fast
# /COMPGRADE fast
# > go new
# > directive set -DESIGN_HIERARCHY filter__FR31ac_int__tm__17_XCiL_1_3XCbL_1_0RbT1P32ac_int__tm__18_XCiL_2_32XCbL_1_0
# /DESIGN_HIERARCHY filter__FR31ac_int__tm__17_XCiL_1_3XCbL_1_0RbT1P32ac_int__tm__18_XCiL_2_32XCbL_1_0
# > go compile
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Moving session transcript to file "C:\Fitkit\apps\vga\segmentace\fpga\catapult.log"
# Front End called with arguments: -- {C:\Fitkit\apps\vga\segmentace\fpga\src_filter\addr_space.h} {C:\Fitkit\apps\vga\segmentace\fpga\src_filter\filter.cpp} {C:\Fitkit\apps\vga\segmentace\fpga\src_filter\filter.h} (CIN-69)
# Edison Design Group C++/C Front End - Version 4.10.1 (CIN-1)
# $PROJECT_HOME/src_filter/filter.cpp(301): Pragma 'hls_design<top>' detected on routine 'filter' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 2.59 seconds, memory usage 246180kB, peak memory usage 335008kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'solution.v2' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/src_filter/filter.cpp(301): Found top design routine 'filter' specified by directive (CIN-52)
# $PROJECT_HOME/src_filter/filter.cpp(303): Synthesizing routine 'filter' (CIN-13)
# $PROJECT_HOME/src_filter/filter.cpp(303): Inlining routine 'filter' (CIN-14)
# $PROJECT_HOME/src_filter/filter.cpp(256): Inlining routine 'pixel_processing' (CIN-14)
# $PROJECT_HOME/src_filter/filter.cpp(204): Inlining routine 'system_input' (CIN-14)
# $PROJECT_HOME/src_filter/filter.cpp(154): Inlining routine 'buffer' (CIN-14)
# $PROJECT_HOME/src_filter/filter.cpp(128): Inlining routine 'shift_window' (CIN-14)
# $PROJECT_HOME/src_filter/filter.cpp(70): Inlining routine 'clip_window' (CIN-14)
# $PROJECT_HOME/src_filter/filter.cpp(19): Inlining routine 'median' (CIN-14)
# $PROJECT_HOME/src_filter/filter.cpp(180): Inlining routine 'thresholding' (CIN-14)
# $PROJECT_HOME/src_filter/filter.cpp(303): Optimizing block '/filter' ... (CIN-4)
# $PROJECT_HOME/src_filter/filter.cpp(303): Inout port 'in_data' is only used as an input. (OPT-10)
# $PROJECT_HOME/src_filter/filter.cpp(303): Inout port 'in_data_vld' is only used as an input. (OPT-10)
# Info: Optimizing partition '/filter': (Total ops = 539, Real ops = 131, Vars = 230) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 539, Real ops = 131, Vars = 226) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 523, Real ops = 102, Vars = 232) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 523, Real ops = 102, Vars = 236) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 523, Real ops = 102, Vars = 236) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 523, Real ops = 102, Vars = 232) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 475, Real ops = 87, Vars = 146) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 463, Real ops = 87, Vars = 150) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 463, Real ops = 87, Vars = 154) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 463, Real ops = 87, Vars = 154) (SOL-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(34): Splitting object 'L1a:if:mul.sdt#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(37): Splitting object 'L1a:else:mul.sdt' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(44): Splitting object 'L1b:if:mul.sdt#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(49): Splitting object 'L1b:else:mul.sdt#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(204): Splitting object 'system_input:return' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(208): Splitting object 'system_input:output_vld' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(157): Splitting object 'buffer:sel#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(163): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(70): Splitting object 'clip_window:iw.idx' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(72): Splitting object 'clip_window:first_row' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(72): Splitting object 'clip_window:last_row' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(72): Splitting object 'clip_window:first_col' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(72): Splitting object 'clip_window:last_col' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(73): Splitting object 'clip_window:test1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(73): Splitting object 'clip_window:test2' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(73): Splitting object 'clip_window:test3' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(73): Splitting object 'clip_window:test4' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(87): Splitting object 'clip_window:test1.sw' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(89): Splitting object 'clip_window:switch-lp:acc.tdx' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(90): Splitting object 'clip_window:switch-lp:acc.tdx#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(95): Splitting object 'clip_window:test2.sw' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(96): Splitting object 'clip_window:switch-lp#1:acc.tdx#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(97): Splitting object 'clip_window:switch-lp#1:acc.tdx#3' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(98): Splitting object 'clip_window:switch-lp#1:acc.tdx#5' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(103): Splitting object 'clip_window:test3.sw' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(104): Splitting object 'clip_window:switch-lp#2:acc.tdx#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(105): Splitting object 'clip_window:switch-lp#2:acc.tdx#3' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(106): Splitting object 'clip_window:switch-lp#2:acc.tdx#5' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(111): Splitting object 'clip_window:test4.sw' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(112): Splitting object 'clip_window:switch-lp#3:acc.tdx#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(113): Splitting object 'clip_window:switch-lp#3:acc.tdx#3' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(114): Splitting object 'clip_window:switch-lp#3:acc.tdx#5' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(19): Splitting object 'median:window.idx' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(25): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(25): Splitting object 'Linit:acc.tdx' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(32): Splitting object 'pref#2' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(32): Splitting object 'pref:pref.pref#2' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(32): Splitting object 'pref#3' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(32): Splitting object 'pref:pref.pref#3' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(32): Splitting object 'pref:pref.pref.pref#1' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(33): Splitting object 'pref#4' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(34): Splitting object 'pref#6' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(37): Splitting object 'pref#8' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(38): Splitting object 'pref#10' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(43): Splitting object 'pref#12' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(43): Splitting object 'pref:pref.pref#8' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(43): Splitting object 'pref#13' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(43): Splitting object 'pref:pref.pref#9' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(43): Splitting object 'pref:pref.pref.pref#2' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(44): Splitting object 'pref#14' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(45): Splitting object 'pref#16' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(48): Splitting object 'pref#18' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(49): Splitting object 'pref#20' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(271): Splitting object 'pixel_processing:if:if:acc.tdx' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(256): Splitting object 'pref:pixel_processing:mcu_data.idx.pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(180): Splitting object 'thresholding:threshold' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(1914): Splitting object 'pixel_processing:if:if#1:ac_int:cctor' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(33): Splitting object 'L1a:if:slc(pref#4)(3-0).tmp' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(37): Splitting object 'L1a:else:slc(pref#8)(3-0).tmp' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(45): Splitting object 'L1b:if:slc(pref#16)(3-0).tmp' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(49): Splitting object 'L1b:else:slc(pref#20)(3-0).tmp' into 2 segments (OPT-19)
# Info: Optimizing partition '/filter/core': (Total ops = 519, Real ops = 78, Vars = 223) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 696, Real ops = 64, Vars = 42) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 696, Real ops = 64, Vars = 46) (SOL-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(180): Splitting object 'thresholding:return' into 2 segments (OPT-19)
# Info: Optimizing partition '/filter/core': (Total ops = 696, Real ops = 64, Vars = 43) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 696, Real ops = 64, Vars = 42) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 696, Real ops = 64, Vars = 46) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 696, Real ops = 64, Vars = 42) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 696, Real ops = 64, Vars = 46) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 696, Real ops = 64, Vars = 46) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 696, Real ops = 64, Vars = 42) (SOL-10)
# $PROJECT_HOME/src_filter/filter.cpp(24): Loop '/filter/core/Linit' iterated at most 9 times. (LOOP-2)
# $PROJECT_HOME/src_filter/filter.cpp(31): Loop '/filter/core/L1a' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/src_filter/filter.cpp(42): Loop '/filter/core/L1b' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/src_filter/filter.cpp(29): Loop '/filter/core/L2' iterated at most 5 times. (LOOP-2)
# Info: Optimizing partition '/filter/core': (Total ops = 438, Real ops = 47, Vars = 56) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 426, Real ops = 44, Vars = 52) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 425, Real ops = 44, Vars = 51) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 425, Real ops = 44, Vars = 55) (SOL-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(21): Splitting object 'median:i' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(21): Splitting object 'median:j' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(21): Splitting object 'median:i#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(21): Splitting object 'median:i#2' into 2 segments (OPT-19)
# Info: Optimizing partition '/filter/core': (Total ops = 419, Real ops = 44, Vars = 55) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 419, Real ops = 44, Vars = 51) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 419, Real ops = 44, Vars = 55) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 419, Real ops = 44, Vars = 51) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 419, Real ops = 44, Vars = 55) (SOL-10)
# Design 'filter' was read (SOL-1)
# Info: Completed transformation 'compile' on solution 'filter.v1': elapsed time 3.52 seconds, memory usage 251128kB, peak memory usage 336900kB (SOL-9)
# > solution library add mgc_Xilinx-SPARTAN3-4_beh_xst -- -rtlsyntool Xilinx -manufacturer Xilinx -family SPARTAN3 -speed -4 -part 3s50tq144
# > solution library add Xilinx_RAMS
# > go libraries
# Info: Starting transformation 'libraries' on solution 'filter.v1' (SOL-8)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/xilinx/mgc_Xilinx-SPARTAN3-4_beh_xst.lib' [mgc_Xilinx-SPARTAN3-4_beh_xst]... (LIB-49)
# Warning: Detected an old component library 'mgc_Xilinx-SPARTAN3-4_beh_xst' - it is recommended that the user update this component library to the latest version. It can be done by reading this old component library in Catapult Library Builder (10.0c/745553 or later) and saving the library into the target file. (LIB-82)
# Reading component library '$MGC_HOME/pkgs/ccs_xilinx/Xilinx_RAMS_xst.lib' [Xilinx_RAMS]... (LIB-49)
# Warning: Component library 'Xilinx_RAMS' created with a newer version of Catapult Library Builder, 10.1/271504 > 10.0c/745553 (LIB-83)
# Warning: No Encrypted Liberty technology libraries have been specified (LIB-192)
# Warning: No Liberty technology libraries have been specified (LIB-192)
# Warning: No Synopsys DB technology libraries have been specified (LIB-192)
# Info: Completed transformation 'libraries' on solution 'filter.v1': elapsed time 0.36 seconds, memory usage 252944kB, peak memory usage 336900kB (SOL-9)
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 40.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 20.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND sync -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# /CLOCKS {clk {-CLOCK_PERIOD 40.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 20.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND sync -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# > go assembly
# Info: Starting transformation 'assembly' on solution 'filter.v1' (SOL-8)
# Info: Optimizing partition '/filter': (Total ops = 420, Real ops = 45, Vars = 57) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 420, Real ops = 45, Vars = 51) (SOL-10)
# Info: Completed transformation 'assembly' on solution 'filter.v1': elapsed time 0.36 seconds, memory usage 255096kB, peak memory usage 336900kB (SOL-9)
# > directive set /filter/core/main -PIPELINE_INIT_INTERVAL 2
# /filter/core/main/PIPELINE_INIT_INTERVAL 2
# > directive set /filter/out_data:rsc -MAP_TO_MODULE mgc_ioport.mgc_out_stdreg_en
# /filter/out_data:rsc/MAP_TO_MODULE mgc_ioport.mgc_out_stdreg_en
# > directive set /filter/in_data:rsc -MAP_TO_MODULE mgc_ioport.mgc_in_wire_en
# /filter/in_data:rsc/MAP_TO_MODULE mgc_ioport.mgc_in_wire_en
# > directive set /filter/mcu_data:rsc -MAP_TO_MODULE Xilinx_RAMS.BLOCK_SPRAM_RBW
# /filter/mcu_data:rsc/MAP_TO_MODULE Xilinx_RAMS.BLOCK_SPRAM_RBW
# > go architect
# Info: Starting transformation 'loops' on solution 'filter.v1' (SOL-8)
# Info: Optimizing partition '/filter/core': (Total ops = 420, Real ops = 45, Vars = 51) (SOL-10)
# $PROJECT_HOME/src_filter/filter.cpp(24): Loop '/filter/core/Linit' is left rolled. (LOOP-4)
# $PROJECT_HOME/src_filter/filter.cpp(31): Loop '/filter/core/L1a' is left rolled. (LOOP-4)
# $PROJECT_HOME/src_filter/filter.cpp(42): Loop '/filter/core/L1b' is left rolled. (LOOP-4)
# $PROJECT_HOME/src_filter/filter.cpp(29): Loop '/filter/core/L2' is left rolled. (LOOP-4)
# $PROJECT_HOME/src_filter/filter.cpp(303): Loop '/filter/core/main' is left rolled. (LOOP-4)
# Loop '/filter/core/L1b' is merged and folded into Loop 'L1a' (LOOP-9)
# Info: Optimizing partition '/filter/core': (Total ops = 430, Real ops = 49, Vars = 54) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 426, Real ops = 47, Vars = 54) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 431, Real ops = 48, Vars = 53) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 431, Real ops = 48, Vars = 59) (SOL-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(31): Splitting object 'L1a.dfr' into 2 segments (OPT-19)
# Info: Optimizing partition '/filter/core': (Total ops = 424, Real ops = 46, Vars = 54) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 424, Real ops = 46, Vars = 53) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 424, Real ops = 46, Vars = 59) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 424, Real ops = 46, Vars = 53) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 424, Real ops = 46, Vars = 59) (SOL-10)
# Info: Completed transformation 'loops' on solution 'filter.v1': elapsed time 1.52 seconds, memory usage 255096kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'memories' on solution 'filter.v1' (SOL-8)
# $PROJECT_HOME/src_filter/filter.cpp(156): Memory Resource '/filter/core/buffer:buf:rsc' (from var: buffer:buf) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 640 x 3). (MEM-4)
# $PROJECT_HOME/src_filter/filter.cpp(303): I/O-Port Resource '/filter/in_data:rsc' (from var: in_data) mapped to 'mgc_ioport.mgc_in_wire_en' (size: 3). (MEM-2)
# $PROJECT_HOME/src_filter/filter.cpp(303): I/O-Port Resource '/filter/in_data_vld:rsc' (from var: in_data_vld) mapped to 'mgc_ioport.mgc_in_wire' (size: 1). (MEM-2)
# $PROJECT_HOME/src_filter/filter.cpp(303): I/O-Port Resource '/filter/out_data:rsc' (from var: out_data) mapped to 'mgc_ioport.mgc_out_stdreg_en' (size: 3). (MEM-2)
# $PROJECT_HOME/src_filter/filter.cpp(303): Memory Resource '/filter/mcu_data:rsc' (from var: mcu_data) mapped to 'Xilinx_RAMS.BLOCK_SPRAM_RBW' (size: 512 x 32). (MEM-4)
# Info: Optimizing partition '/filter': (Total ops = 467, Real ops = 48, Vars = 61) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 467, Real ops = 48, Vars = 55) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 442, Real ops = 48, Vars = 56) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 442, Real ops = 48, Vars = 62) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 442, Real ops = 48, Vars = 56) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 442, Real ops = 48, Vars = 62) (SOL-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(262): Splitting object 'pixel_processing:window' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(209): Splitting object 'system_input:window' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(22): Splitting object 'median:max' into 10 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(22): Splitting object 'median:max2' into 10 segments (OPT-19)
# Info: Optimizing partition '/filter': (Total ops = 789, Real ops = 222, Vars = 132) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 789, Real ops = 222, Vars = 126) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 625, Real ops = 170, Vars = 100) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 621, Real ops = 167, Vars = 99) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 621, Real ops = 167, Vars = 105) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 621, Real ops = 167, Vars = 99) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 621, Real ops = 167, Vars = 105) (SOL-10)
# Info: Completed transformation 'memories' on solution 'filter.v1': elapsed time 2.25 seconds, memory usage 255100kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'cluster' on solution 'filter.v1' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'filter.v1': elapsed time 0.09 seconds, memory usage 255100kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'architect' on solution 'filter.v1' (SOL-8)
